labels,predictions
6,6
6,5
6,5
6,8
6,8
6,0
6,8
6,0
6,6
6,8
6,8
6,8
6,18
6,8
6,0
6,8
6,11
6,8
6,0
6,8
6,8
6,0
6,8
6,11
6,8
6,11
6,8
6,0
6,0
6,8
6,5
6,0
6,6
6,5
6,8
6,5
6,0
6,8
6,0
6,0
6,5
6,5
6,0
6,5
6,8
6,0
6,8
6,11
6,8
6,6
6,8
6,0
6,5
6,8
6,8
6,8
6,8
6,0
6,0
6,5
6,8
6,2
6,8
6,0
6,8
6,8
6,1
6,0
6,8
6,0
6,11
6,8
6,5
6,6
6,8
6,8
6,8
6,16
6,0
6,5
6,5
6,19
6,8
6,6
6,8
6,0
6,16
6,0
6,0
6,0
6,8
6,5
6,0
6,5
6,8
6,8
6,0
6,8
6,0
6,8
6,8
6,0
6,16
6,0
6,0
6,8
6,0
6,8
6,8
6,5
6,5
6,0
6,11
6,8
6,5
6,6
6,0
6,0
6,5
6,8
6,5
6,0
6,8
6,0
6,11
6,0
6,8
6,0
6,5
6,0
6,11
6,0
6,5
6,0
6,8
6,5
6,0
6,0
6,0
6,0
6,5
6,11
6,5
6,5
6,5
6,0
6,6
6,11
6,8
6,5
6,0
6,11
6,8
6,5
6,6
6,6
6,0
6,0
6,8
6,1
6,5
6,17
6,5
6,8
6,5
6,6
6,0
6,0
6,8
6,8
6,0
6,0
6,16
6,8
6,6
6,8
6,8
6,8
6,5
6,0
6,5
6,8
6,0
6,8
6,0
6,8
6,0
6,5
6,5
6,0
6,16
6,8
6,5
6,8
6,0
6,0
6,11
6,0
6,0
6,0
6,8
6,0
6,0
6,5
6,8
6,0
6,6
6,8
6,6
6,0
6,16
6,5
6,5
6,8
6,8
6,5
6,5
6,5
6,6
6,8
6,5
6,5
6,8
6,11
6,6
6,5
6,5
6,8
6,0
6,0
6,11
6,17
6,8
6,0
6,5
6,8
6,5
6,6
6,8
6,0
6,5
6,5
6,6
6,8
6,5
6,0
6,8
6,0
6,6
6,5
6,0
6,5
6,5
6,8
6,5
6,8
6,5
6,0
6,6
6,8
6,0
6,5
6,0
6,1
6,5
6,8
6,0
6,0
6,5
6,0
6,0
6,0
6,8
6,8
6,8
6,11
6,8
6,8
6,5
6,0
6,0
6,0
6,5
6,5
6,6
6,8
6,8
6,8
6,6
6,5
6,0
6,5
6,1
6,5
6,8
6,0
6,0
6,6
6,11
6,5
6,0
6,5
6,16
6,0
6,8
6,6
6,0
6,0
6,8
6,0
6,5
6,5
6,0
6,8
6,8
6,11
6,0
6,0
6,0
6,5
6,11
6,6
6,0
6,0
6,8
6,0
6,0
6,5
6,8
6,6
6,0
6,0
6,6
6,0
6,8
6,0
6,11
6,8
6,0
6,5
6,5
6,5
6,0
6,8
6,5
6,0
6,0
6,0
6,1
6,5
6,11
6,5
6,0
6,5
6,8
6,8
6,11
6,0
6,0
6,5
6,0
6,8
6,8
6,19
6,0
6,8
6,0
6,8
6,19
6,0
6,0
6,0
6,8
6,0
6,1
6,2
6,5
6,5
6,8
6,0
6,0
6,0
6,8
6,5
6,11
6,6
6,6
6,8
6,0
6,0
6,0
6,8
6,8
6,0
6,8
6,8
6,0
6,5
6,0
6,8
6,5
6,8
6,5
6,0
6,8
6,0
6,11
6,8
6,0
6,8
6,17
6,0
6,16
6,8
6,8
6,0
6,8
6,8
6,11
6,11
6,17
6,5
6,8
6,5
6,0
6,8
6,8
6,8
6,8
6,0
6,8
6,0
6,8
6,0
6,0
6,1
6,19
6,5
6,8
6,0
6,5
6,8
6,1
6,8
6,0
6,5
6,5
6,19
6,8
6,0
6,8
6,19
6,2
6,0
6,0
6,8
6,5
6,0
6,0
6,8
6,6
6,0
6,5
6,0
6,8
6,0
6,8
6,8
6,8
6,8
6,8
6,0
6,6
6,5
6,0
6,11
6,8
6,0
6,6
6,8
6,0
6,0
6,5
6,0
6,0
6,8
6,5
6,8
6,5
6,0
6,6
6,0
6,0
6,1
6,5
6,0
6,0
6,0
6,8
6,8
6,0
6,8
6,8
6,0
6,5
6,1
6,8
6,5
6,5
6,6
6,0
6,8
6,8
6,6
6,0
6,8
6,8
6,0
6,0
6,6
6,8
6,5
6,0
6,0
6,19
6,0
6,0
6,8
6,5
6,0
6,5
6,8
6,5
6,5
6,0
6,0
6,0
6,5
6,0
6,8
6,5
6,8
6,0
6,5
6,0
6,0
6,0
6,19
6,8
6,0
6,0
6,5
6,2
6,0
6,5
6,8
6,0
6,6
6,8
6,0
6,0
6,11
6,8
6,5
6,5
6,8
6,0
6,0
6,8
6,8
6,8
6,5
6,8
6,5
6,0
6,0
6,0
6,8
6,8
6,0
6,0
6,16
6,8
6,11
6,5
6,6
6,5
6,8
6,16
6,11
6,8
6,0
6,5
6,5
6,1
6,8
6,0
6,8
6,8
6,0
6,8
6,0
6,0
6,5
6,8
6,0
6,5
6,6
6,8
6,6
6,5
6,11
6,8
6,0
6,8
6,0
6,0
6,5
6,5
6,5
6,0
6,6
6,0
6,8
6,8
6,5
6,5
6,5
6,8
6,0
6,8
6,8
6,6
6,8
6,8
6,8
6,19
6,8
6,0
6,8
6,0
6,5
6,8
6,0
6,11
6,0
6,19
6,8
6,11
6,5
6,17
6,8
6,8
6,5
6,5
6,0
6,8
6,0
6,8
6,8
6,0
6,8
6,8
6,8
6,0
6,5
6,0
6,11
6,0
6,0
6,8
6,5
6,0
6,11
6,0
6,17
6,6
6,5
6,5
6,8
6,17
6,0
6,0
6,0
6,8
6,5
6,0
6,0
6,8
6,5
6,5
6,0
6,8
6,0
6,5
6,5
6,6
6,0
6,6
6,0
6,0
6,8
6,5
6,5
6,5
6,0
6,6
6,0
6,8
6,11
6,8
6,6
6,5
6,6
6,8
6,8
6,0
6,0
6,8
6,0
6,0
6,0
6,0
6,8
6,5
6,0
6,0
6,16
6,0
6,8
6,5
6,0
6,0
6,8
6,8
6,0
6,0
6,6
6,0
6,8
6,0
6,5
6,8
6,0
6,8
6,5
6,11
6,5
6,8
6,8
6,0
6,0
6,5
6,8
6,1
6,8
6,8
6,11
6,6
6,8
6,5
6,0
6,5
6,8
6,8
6,0
6,5
6,5
6,8
6,5
6,0
6,0
6,8
6,0
6,0
6,0
6,8
6,5
6,6
6,0
6,0
6,0
6,0
6,11
6,8
6,0
6,17
6,6
6,8
6,0
6,5
6,6
6,0
6,0
6,11
6,6
6,11
6,0
6,0
6,19
6,6
6,0
6,0
6,0
6,16
6,8
6,0
6,8
6,5
6,0
6,0
6,8
6,5
6,18
6,5
6,8
6,0
6,5
6,19
6,0
6,0
6,5
6,5
6,8
6,0
6,0
6,0
6,5
6,0
6,0
6,0
6,5
6,0
6,6
6,8
6,8
6,8
6,6
6,8
6,0
6,0
6,0
6,0
6,8
6,5
6,8
6,0
6,8
6,18
6,8
6,8
6,8
6,5
6,8
6,5
6,6
6,8
6,8
6,8
6,5
6,5
6,5
6,8
6,0
6,0
6,8
6,0
6,0
6,5
6,0
6,8
6,0
6,8
6,8
6,8
6,0
6,6
6,5
6,8
6,8
6,5
6,6
6,0
6,8
6,0
6,5
6,0
6,5
6,6
6,0
6,19
6,5
6,19
6,5
6,8
6,0
6,5
6,0
6,8
6,8
6,0
6,0
6,0
6,5
6,8
6,17
6,8
6,8
6,1
6,5
6,8
6,8
6,6
6,0
6,0
6,5
6,8
6,8
6,8
6,8
6,8
6,6
6,0
6,8
6,8
6,5
6,0
6,6
6,0
6,0
6,5
6,0
6,0
6,8
6,6
6,5
6,8
6,0
6,8
6,5
6,0
6,5
6,8
6,11
6,5
6,8
6,5
6,6
6,8
6,8
6,8
6,5
6,0
6,0
6,0
6,8
6,8
6,5
6,8
6,1
6,0
6,8
6,0
6,11
6,5
6,0
6,8
6,0
6,8
6,5
6,0
6,0
6,11
6,17
6,0
6,0
6,0
6,0
6,11
6,0
6,8
6,8
6,0
6,0
6,5
6,0
6,5
6,0
6,0
6,18
6,0
6,0
6,0
6,0
6,5
6,6
6,0
6,0
6,18
6,0
6,5
6,16
6,0
6,19
6,5
6,0
6,8
6,5
6,8
6,19
6,8
6,0
6,5
6,5
6,8
6,8
6,8
6,8
6,11
6,0
6,0
6,11
6,8
6,5
6,8
6,0
6,8
6,8
6,5
6,6
6,5
6,8
6,1
6,6
6,5
6,8
6,0
6,5
6,5
6,8
6,0
6,16
6,8
6,6
6,0
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,11
13,13
13,13
13,2
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,2
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,2
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,2
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,11
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,2
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
11,11
11,11
11,11
11,11
11,11
11,0
11,0
11,11
11,1
11,0
11,0
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,0
11,11
11,0
11,0
11,0
11,11
11,11
11,11
11,11
11,0
11,11
11,11
11,11
11,0
11,11
11,0
11,11
11,1
11,0
11,11
11,0
11,11
11,0
11,0
11,11
11,11
11,11
11,0
11,0
11,11
11,11
11,0
11,11
11,11
11,0
11,11
11,0
11,11
11,11
11,11
11,1
11,0
11,11
11,11
11,11
11,0
11,0
11,11
11,11
11,0
11,11
11,11
11,0
11,0
11,11
11,11
11,0
11,11
11,0
11,11
11,11
11,0
11,11
11,0
11,11
11,1
11,11
11,11
11,11
11,0
11,11
11,0
11,11
